symbol,timeframe,signal_time,direction,entry_mode,grade,risk_weight,score,reasons,trigger_level,a_level,b_level,trendline,trendline_slope_atr,retrace,stop,target_half,signal_body_ratio,pivots,entry_time,entry,target,planned_rr,exit_time,exit,exit_reason,bars_held,risk,r_clean,r_after_cost,weighted_r_after_cost,sample
SILVER,H1,2015-01-20 12:00:00,long,A_early,half,0.5,5.5,"斜め抜け,A抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",17.791,17.791,18.008,17.708214285714288,-0.04158050567267777,0.2505112474437634,17.58604237677414,18.096,0.9062500000000188,6209-6223-6225-6237-6245-6253,2015-01-20 13:00:00,17.855,18.096,0.8960519397422635,2015-01-21 02:00:00,18.096,TP_half,12,0.2689576232258588,0.8960519397422635,0.7659199152983657,0.38295995764918284,IS_2015_2024
XAUUSD,H1,2015-03-10 14:00:00,short,A_early,half,0.5,5.5,"斜め抜け,A抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",1165.798,1165.798,1155.192,1167.209,0.023146851599392063,0.1576249094858796,1169.882160168791,1151.9025,0.5684491978609636,7093-7099-7114-7124-7128-7135,2015-03-10 15:00:00,1164.207,1151.9025,2.1681326401439307,2015-03-11 14:00:00,1151.9025,TP_half,22,5.675160168790853,2.1681326401439307,2.106460371945251,1.0532301859726254,IS_2015_2024
GBPJPY,H1,2015-03-20 10:00:00,long,B_confirmed,half,0.5,5.0,"B抜け,半値以上の押し,調整高値切下げ",178.41,179.88,178.41,178.31599999999997,-0.21160122455930747,0.8514588859416443,177.62572816023004,179.575,0.13793103448273497,13434-13439-13451-13454-13461-13469,2015-03-20 11:00:00,178.48,179.575,1.2817933929495735,2015-03-20 13:00:00,179.575,TP_half,2,0.8542718397699502,1.2817933929495735,1.258381641480196,0.629190820740098,IS_2015_2024
AUDJPY,H1,2015-03-31 01:00:00,short,A_early,half,0.5,5.5,"斜め抜け,A抜け,戻し過不足,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",91.941,91.941,91.635,91.95999999999998,0.005717294612806509,0.20792079207920594,92.22298158019561,91.58200000000001,0.4560669456066911,7661-7675-7678-7680-7682-7688,2015-03-31 02:00:00,91.906,91.58200000000001,1.0221414121289483,2015-03-31 06:00:00,91.58200000000001,TP_half,4,0.31698158019560196,1.0221414121289483,0.9827069440684535,0.49135347203422675,IS_2015_2024
CHFJPY,H1,2015-05-05 10:00:00,long,B_confirmed,half,0.5,5.5,"斜め抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",128.746,128.985,128.746,128.8420384615385,-0.025128246346423577,0.2284929835265387,128.35881641540888,130.05200000000002,0.6981566820276475,8231-8260-8281-8286-8288-8293,2015-05-05 11:00:00,128.968,130.05200000000002,1.7794307453764155,2015-05-06 13:00:00,130.05200000000002,TP_half,26,0.6091835845911078,1.7794307453764155,1.7465999198159958,0.8732999599079979,IS_2015_2024
GBPJPY,H1,2015-06-29 16:00:00,short,B_confirmed,half,0.5,6.0,"B抜け,浅い戻し,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",192.65,192.23,192.65,193.51857142857142,0.23955898008275447,0.48818897637795605,193.3677987609585,191.365,0.6790123456790245,15134-15140-15144-15147-15149-15153,2015-06-29 17:00:00,192.55,191.365,1.4490117331691124,2015-07-03 13:00:00,191.365,TP_half,92,0.8177987609584818,1.4490117331691124,1.4245558389384323,0.7122779194692161,IS_2015_2024
EURJPY,H1,2015-07-01 08:00:00,long,B_confirmed,normal,1.0,7.0,"B抜け,半値以上の押し,右肩維持,実体ブレイク,調整高値切下げ",136.54,137.46,136.54,136.8615,-0.10202761767872122,0.5821727019498611,135.93825201309866,137.79500000000002,0.5483870967742202,9046-9058-9073-9078-9081-9086,2015-07-01 09:00:00,136.61,137.79500000000002,1.7640544119323478,2015-07-03 16:00:00,135.93825201309866,SL,55,0.6717479869013516,-1.0,-1.018608168902223,-1.018608168902223,IS_2015_2024
XAUUSD,H1,2015-07-23 01:00:00,long,B_confirmed,normal,1.0,8.0,"斜め抜け,B抜け,半値以上の押し,実体ブレイク,調整高値切下げ",1096.299,1109.879,1096.299,1097.7601785714285,-0.109777966044764,0.6612342819324966,1086.4812760378304,1111.254,0.6846536548028889,9313-9318-9332-9346-9372-9373,2015-07-23 02:00:00,1098.13,1111.254,1.1266470080861384,2015-07-24 01:00:00,1086.4812760378304,SL,22,11.648723962169697,-1.0,-1.0300462094506484,-1.0300462094506484,IS_2015_2024
AUDJPY,H1,2015-10-06 08:00:00,long,A_early,half,0.5,5.5,"斜め抜け,A抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",85.509,85.509,85.942,85.49344444444444,-0.004857044963413032,0.1800000000000005,85.06824744388898,86.239,0.6198630136986178,10903-10923-10927-10932-10938-10942,2015-10-06 09:00:00,85.601,86.239,1.197554085253515,2015-10-06 19:00:00,86.239,TP_half,10,0.5327525561110207,1.197554085253515,1.1740910349938671,0.5870455174969336,IS_2015_2024
AUDJPY,H1,2015-10-12 07:00:00,long,B_confirmed,half,0.5,5.5,"A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",88.311,88.295,88.311,88.183,-0.0332556117551503,0.22380387504942797,87.72190184194152,89.0285,0.4758842443729889,10992-11020-11024-11025-11034-11036,2015-10-12 08:00:00,88.415,89.0285,0.8851560098190523,2015-10-13 02:00:00,87.72190184194152,SL,18,0.6930981580584898,-1.0,-1.0180349635252295,-0.5090174817626147,IS_2015_2024
GBPJPY,H1,2015-11-10 10:00:00,short,B_confirmed,normal,1.0,7.0,"B抜け,半値以上の戻し,右肩維持,実体ブレイク,調整安値切上げ",186.03,185.87,186.03,186.9776923076923,0.29091533989233276,0.6053412462908031,186.35230678352076,184.625,0.5161290322580497,17350-17373-17395-17399-17409-17412,2015-11-10 11:00:00,185.99,184.625,3.7675253737605776,2015-11-10 13:00:00,186.35230678352076,SL,2,0.36230678352075074,-1.0,-1.0552018369781264,-1.0552018369781264,IS_2015_2024
GBPJPY,H1,2016-02-12 06:00:00,short,B_confirmed,half,0.5,6.0,"B抜け,浅い戻し,右肩維持,実体ブレイク,EMA100下向き,調整安値切上げ",162.03,161.25,162.03,163.87,0.24423053556219582,0.416993464052287,163.28325099026793,159.305,0.6734693877551056,18910-18931-18937-18938-18944-18946,2016-02-12 07:00:00,161.81,159.305,1.7003212735288447,2016-02-12 08:00:00,163.28325099026793,SL,1,1.4732509902679283,-1.0,-1.0135754193495194,-0.5067877096747597,IS_2015_2024
EURJPY,H1,2016-07-14 02:00:00,long,A_early,normal,1.0,7.5,"斜め抜け,A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",116.21,116.21,115.98,116.04333333333332,-0.031937905940965454,0.3089171974522289,115.3704205408354,117.00999999999999,0.8372093023255668,15389-15406-15415-15424-15428-15431,2016-07-14 03:00:00,116.25,117.00999999999999,0.8640492818259026,2016-07-14 06:00:00,117.00999999999999,TP_half,3,0.8795794591646029,0.8640492818259026,0.8498379449537787,0.8498379449537787,IS_2015_2024
EURJPY,H1,2016-07-14 02:00:00,long,B_confirmed,normal,1.0,7.5,"斜め抜け,A抜け,B抜け,押し過不足,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",115.98,116.21,115.98,116.04333333333332,-0.031937905940965454,0.3089171974522289,115.3704205408354,117.00999999999999,0.8372093023255668,15389-15406-15415-15424-15428-15431,2016-07-14 03:00:00,116.25,117.00999999999999,0.8640492818259026,2016-07-14 06:00:00,117.00999999999999,TP_half,3,0.8795794591646029,0.8640492818259026,0.8498379449537787,0.8498379449537787,IS_2015_2024
GBPJPY,H1,2016-07-18 14:00:00,long,B_confirmed,normal,1.0,9.5,"A抜け,B抜け,半値以上の押し,右肩維持,実体ブレイク,EMA100上向き,調整高値切下げ",140.34,140.31,140.34,138.4315,-0.22337034288497332,0.5716374269005864,139.16061845531175,142.70999999999998,1.0,21536-21566-21578-21586-21589-21592,2016-07-18 15:00:00,140.59,142.70999999999998,1.483158928333823,2016-07-19 16:00:00,139.16061845531175,SL,25,1.4293815446882547,-1.0,-1.0139920653616272,-1.0139920653616272,IS_2015_2024
